user_id,city,device_type,signup_date,Signup,Browse,Add_to_Cart,Payment,Order_Placed,Delivered,delivery_time_min,order_value
1,Delhi,Android,2025-07-01 00:00:00,1,1,0,0,0,0,,
2,Mumbai,Android,2025-07-01 01:00:00,1,1,1,1,1,1,23.184229002325594,430.5593834995176
3,Hyderabad,Android,2025-07-01 02:00:00,1,1,1,1,0,0,,
4,Delhi,iOS,2025-07-01 03:00:00,0,0,0,0,0,0,,
5,Delhi,Android,2025-07-01 04:00:00,0,0,0,0,0,0,,
6,Mumbai,Android,2025-07-01 05:00:00,1,1,1,1,0,0,,
7,Hyderabad,iOS,2025-07-01 06:00:00,1,1,0,0,0,0,,
8,Hyderabad,iOS,2025-07-01 07:00:00,1,1,1,1,1,1,33.19117095492101,316.59118412246653
9,Delhi,iOS,2025-07-01 08:00:00,1,1,1,1,1,0,,
10,Bangalore,iOS,2025-07-01 09:00:00,0,0,0,0,0,0,,
11,Delhi,Android,2025-07-01 10:00:00,1,0,0,0,0,0,,
12,Delhi,Android,2025-07-01 11:00:00,1,1,0,0,0,0,,
13,Delhi,iOS,2025-07-01 12:00:00,1,1,1,1,1,1,41.54048077701772,424.9013955074131
14,Delhi,iOS,2025-07-01 13:00:00,0,0,0,0,0,0,,
15,Mumbai,Android,2025-07-01 14:00:00,1,1,1,1,1,1,40.66592571751668,276.51962927896415
16,Hyderabad,Android,2025-07-01 15:00:00,1,1,1,1,1,1,20.0,184.33074804404097
17,Mumbai,Android,2025-07-01 16:00:00,1,1,1,1,1,1,42.562218360819784,317.48372675783753
18,Mumbai,iOS,2025-07-01 17:00:00,0,0,0,0,0,0,,
19,Mumbai,iOS,2025-07-01 18:00:00,1,1,1,0,0,0,,
20,Delhi,Android,2025-07-01 19:00:00,1,1,1,0,0,0,,
21,Bangalore,Android,2025-07-01 20:00:00,0,0,0,0,0,0,,
22,Hyderabad,Android,2025-07-01 21:00:00,1,1,1,1,1,1,51.049419222309716,267.04924411179826
23,Bangalore,iOS,2025-07-01 22:00:00,1,1,0,0,0,0,,
24,Mumbai,iOS,2025-07-01 23:00:00,1,1,1,1,1,1,34.85051469372856,416.6872345075791
25,Mumbai,iOS,2025-07-02 00:00:00,0,0,0,0,0,0,,
26,Bangalore,Android,2025-07-02 01:00:00,0,0,0,0,0,0,,
27,Bangalore,Android,2025-07-02 02:00:00,1,1,1,0,0,0,,
28,Bangalore,Android,2025-07-02 03:00:00,0,0,0,0,0,0,,
29,Mumbai,Android,2025-07-02 04:00:00,1,0,0,0,0,0,,
30,Mumbai,iOS,2025-07-02 05:00:00,1,1,1,0,0,0,,
31,Hyderabad,iOS,2025-07-02 06:00:00,1,0,0,0,0,0,,
32,Hyderabad,iOS,2025-07-02 07:00:00,1,1,1,1,1,1,52.6248989487695,304.93209835022674
33,Mumbai,iOS,2025-07-02 08:00:00,1,1,1,1,1,1,21.38049865125953,305.5330932301095
34,Bangalore,Android,2025-07-02 09:00:00,1,1,0,0,0,0,,
